company_num,google_adwords,facebook,twitter,marketing_total,revenues,employees,pop_density
136,35.19,47.79,54.89,138 ,38.49,5,Medium
137,154.93,29.03,44.03,228 ,43.83,7,Low
138,195.48,28.48,39.88,264 ,45.08,10,Low
139,111.9,49.4,61.7,223 ,47.2,7,High
140,186.35,47.05,16.45,250 ,48.55,8,Low
141,141.28,26.18,15.68,183 ,43.68,7,Low
142,258.01,14.31,94.51,367 ,43.11,9,Low
143,38.87,45.97,28.77,114 ,36.67,4,Medium
144,227.91,13.71,26.71,268 ,41.01,10,Low
145,239.81,35.41,68.21,343 ,49.21,10,Low
146,306.77,20.47,15.07,342 ,45.17,10,Medium
147,185.03,28.83,54.13,268 ,42.73,7,Low
148,44.13,32.03,27.73,104 ,39.83,4,Medium
149,188.43,14.53,19.03,222 ,39.43,7,Low
150,247.75,16.15,24.65,289 ,44.55,7,Low
151,300.5,59.9,51.6,412 ,58.3,9,High
152,193.4,18.4,44.6,256 ,42.6,9,Low
153,298.3,11.3,31.5,341 ,41.1,10,High
154,188.07,19.87,26.27,234 ,42.77,6,High
155,179.4,12.8,17.3,210 ,41,9,Low
156,239.07,13.37,34.17,287 ,40.47,10,Medium
157,79.21,16.11,38.91,134 ,39.41,4,Low
158,307.43,50.23,77.83,435 ,53.73,11,Low
159,275.04,29.94,37.44,342 ,46.54,9,Low
160,225.79,53.29,26.59,306 ,51.09,10,Medium
161,160.79,10.79,34.09,206 ,39.29,4,Medium
162,216.67,41.67,29.97,288 ,50.57,12,Medium
163,308.42,23.72,12.32,344 ,46.02,9,Low
164,43.46,24.26,34.36,102 ,39.16,6,Medium
165,64.96,53.96,17.46,136 ,43.96,9,High
166,97.69,20.39,14.39,132 ,39.79,7,High
167,36.95,11.25,37.55,86 ,33.35,7,Low
168,188.45,51.05,11.45,251 ,48.95,9,Low
169,174.07,47.37,16.57,238 ,49.37,12,High
170,59.86,12.76,21.66,94 ,36.96,4,Low
171,117.91,16.01,18.01,152 ,41.11,7,Low
172,308.78,54.58,77.58,441 ,58.38,10,Medium
